id,type,model,texture,px,py,pz,rx,ry,rz,sx,sy,sz
wall_s_7,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,8.2,1.6,18,0,0,0,4.2,5.2,0.25
wall_s_8,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,12.3,1.6,18,0,0,0,4.2,5.2,0.25
wall_s_9,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,16.4,1.6,18,0,0,0,4.2,5.2,0.25

# ----- West wall -----
wall_w_1,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,-18,1.6,-16.4,0,0,0,0.25,5.2,4.2
wall_w_2,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,-18,1.6,-12.3,0,0,0,0.25,5.2,4.2
wall_w_3,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,-18,1.6,-8.2,0,0,0,0.25,5.2,4.2
wall_w_4,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,-18,1.6,-4.1,0,0,0,0.25,5.2,4.2
wall_w_5,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,-18,1.6,0.0,0,0,0,0.25,5.2,4.2
wall_w_6,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,-18,1.6,4.1,0,0,0,0.25,5.2,4.2
wall_w_7,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,-18,1.6,8.2,0,0,0,0.25,5.2,4.2
wall_w_8,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,-18,1.6,12.3,0,0,0,0.25,5.2,4.2
wall_w_9,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,-18,1.6,16.4,0,0,0,0.25,5.2,4.2

# ----- East wall -----
wall_e_1,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,18,1.6,-16.4,0,0,0,0.25,5.2,4.2
wall_e_2,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,18,1.6,-12.3,0,0,0,0.25,5.2,4.2
wall_e_3,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,18,1.6,-8.2,0,0,0,0.25,5.2,4.2
wall_e_4,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,18,1.6,-4.1,0,0,0,0.25,5.2,4.2
wall_e_5,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,18,1.6,0.0,0,0,0,0.25,5.2,4.2
wall_e_6,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,18,1.6,4.1,0,0,0,0.25,5.2,4.2
wall_e_7,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,18,1.6,8.2,0,0,0,0.25,5.2,4.2
wall_e_8,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,18,1.6,12.3,0,0,0,0.25,5.2,4.2
wall_e_9,obstacle,../assets/models/cube.obj,../assets/textures/fence.bmp,18,1.6,16.4,0,0,0,0.25,5.2,4.2
